Time (s),Motor Speed (RPM),Load Cell 1,Load Cell 2
.033,50,-.9838,-1.1888
.066,50,-.9413,-1.2015
.099,50,-1.001,-1.2203
.132,50,-.9867,-1.2047
.165,50,-.9569,-1.2031
.198,50,-.9673,-1.1726
.231,50,-.9832,-1.2358
.264,50,-.9533,-1.2128
.297,50,-.9605,-1.1882
.33,50,-1.0017,-1.1869
.363,50,-.988,-1.2345
.396,50,-.9501,-1.207
.429,50,-.964,-1.1807
.462,50,-.9877,-1.2358
.495,50,-.966,-1.2212
.528,50,-.9738,-1.1843
.561,50,-.9426,-1.2044
.594,50,-.9978,-1.2177
.627,50,-.9537,-1.1904
.66,50,-.9569,-1.193
.693,50,-.9627,-1.2206
.726,50,-.9786,-1.207
.759,50,-.9533,-1.2086
.792,50,-.9845,-1.1726
.825,50,-1.0133,-1.2196
.858,50,-1.0026,-1.1946
.891,50,-.9948,-1.17
.924,50,-.9559,-1.2297
.957,50,-1.0072,-1.2193
.99,50,-.976,-1.1989
1.023,50,-.9673,-1.2015
1.056,50,-.9978,-1.2147
1.089,50,-.9783,-1.2332
1.122,50,-.9712,-1.1843
1.155,50,-.943,-1.1959
1.188,50,-1.0098,-1.2102
1.221,50,-.9708,-1.1917
1.254,50,-.9598,-1.1959
1.287,50,-.9744,-1.2303
1.32,50,-1.0198,-1.2212
1.353,50,-.9368,-1.2086
1.386,50,-.9705,-1.1541
1.419,50,-.9816,-1.2446
1.452,50,-.9598,-1.231
1.485,50,-.954,-1.1959
1.518,50,-.9533,-1.17
1.551,50,-1.0056,-1.23
1.584,50,-.9592,-1.2242
1.617,50,-.9809,-1.168
1.65,50,-.9699,-1.2326
1.683,50,-1.0023,-1.228
1.716,50,-.9699,-1.1914
1.749,50,-.9689,-1.1551
1.782,50,-.9871,-1.2242
1.815,50,-.9708,-1.2018
1.848,50,-.9718,-1.1749
1.881,50,-.9916,-1.1505
1.914,50,-1.0068,-1.2083
1.947,50,-.9588,-1.1272
1.98,50,-.9689,-1.1256
2.013,50,-.9971,-1.1765
2.046,50,-.9916,-1.2018
2.079,50,-.9906,-1.1496
2.112,50,-.9676,-1.1606
2.145,50,-1.0081,-1.2037
2.178,50,-.9848,-1.1551
2.211,50,-.9799,-1.1826
2.244,50,-.9841,-1.1466
2.277,50,-1.0065,-1.2274
2.31,50,-.9854,-1.1544
2.343,50,-1.0101,-1.1421
2.376,50,-.9923,-1.2024
2.409,50,-.9923,-1.2037
2.442,50,-.9686,-1.1823
2.475,50,-.9582,-1.1625
2.508,50,-.988,-1.2433
2.541,50,-.9812,-1.1781
2.574,50,-.9319,-1.2332
2.607,50,-.9537,-1.2219
2.64,50,-.9923,-1.2602
2.673,50,-.9284,-1.24
2.706,50,-.9504,-1.194
2.739,50,-.9576,-1.2644
2.772,50,-.977,-1.2381
2.805,50,-.9608,-1.2031
2.838,50,-.9417,-1.1982
2.871,50,-1.0039,-1.2371
2.904,50,-.9267,-1.2702
2.937,50,-.9582,-1.2053
2.97,50,-.989,-1.2109
3.003,50,-.9971,-1.2306
3.036,50,-.954,-1.2199
3.069,50,-.9494,-1.1846
3.102,50,-1,-1.2271
3.135,50,-.9744,-1.2183
3.168,50,-.9517,-1.2034
3.201,50,-.9903,-1.1654
3.234,50,-.9764,-1.2527
3.267,50,-.9559,-1.2154
3.3,50,-.9657,-1.193
3.333,50,-.9689,-1.2173
3.366,50,-1.0056,-1.1888
3.399,50,-.9498,-1.2005
3.432,50,-.9858,-1.156
3.465,50,-.965,-1.276
3.498,50,-.9864,-1.1976
3.531,50,-.9572,-1.2147
3.564,50,-.9556,-1.1826
3.597,50,-1.0179,-1.2219
3.63,50,-.9783,-1.1956
3.663,50,-.9605,-1.1933
3.696,50,-.9812,-1.231
3.729,50,-.976,-1.2222
3.762,50,-.9666,-1.206
3.795,50,-.9468,-1.1849
3.828,50,-1.0013,-1.2219
3.861,50,-.9799,-1.2193
3.894,50,-.977,-1.1791
3.927,50,-.9741,-1.1985
3.96,50,-1.0062,-1.2452
3.993,50,-.9728,-1.1797
4.026,50,-.9332,-1.1995
4.059,50,-1.0146,-1.207
4.092,50,-.9796,-1.2229
4.125,50,-.9637,-1.2015
4.158,50,-.9754,-1.1836
4.191,50,-1.0159,-1.2186
4.224,50,-.9929,-1.1937
4.257,50,-.9637,-1.2018
4.29,50,-1.0004,-1.1859
4.323,50,-.9744,-1.2498
4.356,50,-.966,-1.1658
4.389,50,-.952,-1.1839
4.422,50,-.9945,-1.2196
4.455,50,-.9877,-1.1924
4.488,50,-.966,-1.1976
4.521,50,-1.0107,-1.1275
4.554,50,-.9919,-1.2378
4.587,50,-.989,-1.2031
4.62,50,-.9553,-1.2102
4.653,50,-.9851,-1.2209
4.686,50,-.9913,-1.2524
4.719,50,-.9569,-1.2066
4.752,50,-.9715,-1.1625
4.785,50,-.9851,-1.2556
4.818,50,-.9666,-1.2199
4.851,50,-.9744,-1.2018
4.884,50,-.9605,-1.2144
4.917,50,-1.0043,-1.2475
4.95,50,-.9858,-1.2144
4.983,50,-.976,-1.205
5.016,50,-.9816,-1.2186
5.049,50,-1.0104,-1.2147
5.082,50,-.9563,-1.1869
5.115,50,-.9582,-1.1878
5.148,50,-.9887,-1.241
5.181,50,-1.0004,-1.1651
5.214,50,-.9287,-1.228
5.247,50,-.9786,-1.1943
5.28,50,-.9832,-1.2602
5.313,50,-.9858,-1.1911
5.346,50,-.9297,-1.1985
5.379,50,-1.0052,-1.2066
5.412,50,-.9939,-1.1869
5.445,50,-.9793,-1.1749
5.478,50,-.9439,-1.1907
5.511,50,-.9958,-1.2439
5.544,50,-.9689,-1.2021
5.577,50,-.9757,-1.1878
5.61,50,-.9841,-1.2212
5.643,50,-1.0013,-1.2384
5.676,50,-.9971,-1.1924
5.709,50,-.9527,-1.2002
5.742,50,-1.0068,-1.2261
5.775,50,-.9582,-1.2462
5.808,50,-.9848,-1.1817
5.841,50,-.9527,-1.1901
5.874,50,-.9945,-1.2426
5.907,50,-.9858,-1.204
5.94,50,-.967,-1.2005
5.973,50,-1.001,-1.2089
6.006,50,-1.0156,-1.2261
6.039,50,-.9747,-1.1933
6.072,50,-.9605,-1.1865
6.105,50,-.9961,-1.2219
6.138,50,-.9738,-1.2092
6.171,50,-.9514,-1.2015
6.204,50,-.9637,-1.1771
6.237,50,-.9968,-1.2433
6.27,50,-.9705,-1.1972
6.303,50,-.9721,-1.1891
6.336,50,-.9692,-1.2319
6.369,50,-.9757,-1.2319
6.402,50,-.954,-1.1904
6.435,50,-.9897,-1.1687
6.468,50,-.9757,-1.2618
6.501,50,-.9984,-1.1625
6.534,50,-.9378,-1.2206
6.567,50,-.9942,-1.1499
6.6,50,-1.0026,-1.2358
6.633,50,-.9708,-1.2018
6.666,50,-.9572,-1.2135
6.699,50,-1.0104,-1.2076
6.732,50,-.9741,-1.2371
6.765,50,-.9715,-1.2096
6.798,50,-.9423,-1.2219
6.831,50,-.9984,-1.2524
6.864,50,-1.0036,-1.1826
6.897,50,-.9533,-1.1959
6.93,50,-.9838,-1.2047
6.963,50,-.9887,-1.2452
6.996,50,-.9666,-1.194
7.029,50,-.9212,-1.2164
7.062,50,-1.0023,-1.2005
7.095,50,-.9335,-1.1758
7.128,50,-.9624,-1.2115
7.161,50,-.9481,-1.193
7.194,50,-1.0163,-1.2203
7.227,50,-.9663,-1.1872
7.26,50,-.9631,-1.206
7.293,50,-.9812,-1.1969
7.326,50,-.977,-1.2546
7.359,50,-.9984,-1.1512
7.392,50,-.9342,-1.1852
7.425,50,-1.002,-1.2057
7.458,50,-.9725,-1.2047
7.491,50,-.9673,-1.1898
7.524,50,-.9981,-1.1528
7.557,50,-.9906,-1.2501
7.59,50,-.9588,-1.2235
7.623,50,-.9974,-1.1619
7.656,50,-.9631,-1.2232
7.689,50,-.9816,-1.2255
7.722,50,-.9994,-1.1826
7.755,50,-.9601,-1.195
7.788,50,-1.0004,-1.2271
7.821,50,-.942,-1.2368
7.854,50,-1.0043,-1.1622
7.887,50,-.9699,-1.1804
7.92,50,-.9961,-1.252
7.953,50,-.9712,-1.1966
7.986,50,-.9504,-1.193
8.019,50,-.9683,-1.2287
8.052,50,-.9955,-1.2057
8.085,50,-.9332,-1.2144
8.118,50,-.9588,-1.1826
8.151,50,-1.0205,-1.2118
8.184,50,-.9621,-1.219
8.217,50,-.9838,-1.1872
8.25,50,-.9676,-1.2267
8.283,50,-.9968,-1.219
8.316,50,-.9608,-1.1985
8.349,50,-.9485,-1.183
8.382,50,-1.0221,-1.1927
8.415,50,-.9919,-1.1927
8.448,50,-.9751,-1.1846
8.481,50,-.9582,-1.1622
8.514,50,-1.0039,-1.2449
8.547,50,-.9747,-1.2015
8.58,50,-.9121,-1.1288
8.613,50,-.9887,-1.1956
8.646,50,-.9906,-1.2585
8.679,50,-.9666,-1.1872
8.712,50,-.9481,-1.2053
8.745,50,-1.0052,-1.2222
8.778,50,-.9494,-1.2456
8.811,50,-.9945,-1.1729
8.844,50,-.9647,-1.1765
8.877,50,-1.0081,-1.2384
8.91,50,-.9598,-1.2173
8.943,50,-.9676,-1.1885
8.976,50,-.9764,-1.1982
9.009,50,-.9978,-1.2495
9.042,50,-.9637,-1.182
9.075,50,-.9511,-1.1998
9.108,50,-.9916,-1.2313
9.141,50,-.9884,-1.1836
9.174,50,-.9533,-1.2099
9.207,50,-.9832,-1.1749
9.24,50,-.9926,-1.2456
9.273,50,-.9708,-1.2034
9.306,50,-.9627,-1.2011
9.339,50,-.9906,-1.2057
9.372,50,-.9854,-1.2021
9.405,50,-.9799,-1.1833
9.438,50,-.9501,-1.1953
9.471,50,-1.0143,-1.2319
9.504,50,-.9903,-1.1609
9.537,50,-.9608,-1.1937
9.57,50,-.9738,-1.2096
9.603,50,-1.0059,-1.2034
9.636,50,-.9569,-1.2057
9.669,50,-.9728,-1.1671
9.702,50,-1.013,-1.1946
9.735,50,-.9913,-1.205
9.768,50,-.9702,-1.1612
9.801,50,-.9699,-1.1654
9.834,50,-.9851,-1.086
9.867,50,-.9543,-1.2011
9.9,50,-1.0451,-1.1054
9.933,50,-.9728,-1.2066
9.966,50,-.9867,-1.099
9.999,50,-.9673,-1.1771
10.032,50,-.9358,-1.0662
10.065,50,-.9942,-1.2135
10.098,50,-.9663,-1.1174
10.131,50,-.989,-1.1713
10.164,50,-.9653,-1.1787
10.197,50,-.9741,-1.1162
10.23,50,-.9611,-1.2083
10.263,50,-.9436,-1.0701
10.296,50,-.9394,-1.229
10.329,50,-1.0179,-1.1956
10.362,50,-.9436,-1.2319
10.395,50,-.954,-1.207
10.428,50,-.988,-1.2423
10.461,50,-.9225,-1.2725
10.494,50,-.99,-1.2242
10.527,50,-.9491,-1.2413
10.56,50,-.9777,-1.2738
10.593,50,-.9598,-1.2446
10.626,50,-.9339,-1.2381
10.659,50,-.9731,-1.2267
10.692,50,-.9352,-1.2653
10.725,50,-.9443,-1.217
10.758,50,-.9391,-1.1888
10.791,50,-1.0026,-1.2297
10.824,50,-.9764,-1.1924
10.857,50,-.953,-1.217
10.89,50,-.954,-1.2063
10.923,50,-1.0043,-1.2527
10.956,50,-.9588,-1.2199
10.989,50,-.9358,-1.2242
11.022,50,-.9897,-1.1995
11.055,50,-.9961,-1.2047
11.088,50,-.9517,-1.2063
11.121,50,-.9537,-1.1895
11.154,50,-.9871,-1.2559
11.187,50,-.9841,-1.1882
11.22,50,-.9611,-1.2131
11.253,50,-.9936,-1.1917
11.286,50,-.9997,-1.241
11.319,50,-.9608,-1.2109
11.352,50,-.9563,-1.1775
11.385,50,-.976,-1.2313
11.418,50,-1.0007,-1.1791
11.451,50,-.9394,-1.2024
11.484,50,-.9841,-1.1616
11.517,50,-.9903,-1.2495
11.55,50,-.9712,-1.2167
11.583,50,-.9705,-1.1959
11.616,50,-.9845,-1.2141
11.649,50,-.9689,-1.2666
11.682,50,-.9929,-1.1976
11.715,50,-.9371,-1.2024
11.748,50,-.9819,-1.2384
11.781,50,-.9848,-1.1849
11.814,50,-.9715,-1.192
11.847,50,-.9773,-1.1807
11.88,50,-1.0056,-1.2199
11.913,50,-.9923,-1.183
11.946,50,-.9644,-1.1995
11.979,50,-1.0043,-1.1856
12.012,50,-.9647,-1.2316
12.045,50,-.9644,-1.181
12.078,50,-.9423,-1.1862
12.111,50,-.9773,-1.2371
12.144,50,-.977,-1.1966
12.177,50,-.9744,-1.1901
12.21,50,-.9663,-1.1852
12.243,50,-.9893,-1.2264
12.276,50,-.9653,-1.1823
12.309,50,-.9553,-1.1998
12.342,50,-1.0065,-1.2186
12.375,50,-.9965,-1.2066
12.408,50,-.9459,-1.2053
12.441,50,-.9699,-1.192
12.474,50,-.9987,-1.2381
12.507,50,-.9734,-1.2034
12.54,50,-.9465,-1.2177
12.573,50,-.979,-1.204
12.606,50,-.9958,-1.2251
12.639,50,-.976,-1.2034
12.672,50,-.9705,-1.1713
12.705,50,-.9864,-1.2362
12.738,50,-.9929,-1.2024
12.771,50,-.9634,-1.1998
12.804,50,-.964,-1.1765
12.837,50,-1.0146,-1.2203
12.87,50,-.991,-1.1813
12.903,50,-.952,-1.2105
12.936,50,-.9679,-1.2008
12.969,50,-.9816,-1.2352
13.002,50,-.9498,-1.2147
13.035,50,-.9718,-1.1522
13.068,50,-1.0101,-1.2044
13.101,50,-.9559,-1.2349
13.134,50,-.9945,-1.1667
13.167,50,-.9332,-1.2147
13.2,50,-1.0111,-1.2271
13.233,50,-.9783,-1.2203
13.266,50,-.9712,-1.1875
13.299,50,-.9854,-1.2021
13.332,50,-1.0098,-1.2355
13.365,50,-.9861,-1.1826
13.398,50,-.9799,-1.1609
13.431,50,-.9965,-1.2352
13.464,50,-.9676,-1.2138
13.497,50,-.9647,-1.1907
13.53,50,-.9679,-1.1687
13.563,50,-1.0107,-1.2332
13.596,50,-.978,-1.1904
13.629,50,-.9747,-1.1917
13.662,50,-.9835,-1.2151
13.695,50,-.9906,-1.2122
13.728,50,-.9854,-1.1976
13.761,50,-.9657,-1.1959
13.794,50,-1.013,-1.2219
13.827,50,-.9699,-1.2047
13.86,50,-.9582,-1.1895
13.893,50,-.9637,-1.2005
13.926,50,-.9764,-1.2462
13.959,50,-.9569,-1.1839
13.992,50,-.9676,-1.2015
14.025,50,-.9812,-1.217
14.058,50,-1.0072,-1.1771
14.091,50,-.9533,-1.2083
14.124,50,-.9712,-1.1872
14.157,50,-1.002,-1.2368
14.19,50,-.9803,-1.1917
14.223,50,-.9488,-1.1943
14.256,50,-.9786,-1.2251
14.289,50,-1.0088,-1.2436
14.322,50,-.9806,-1.1943
14.355,50,-.9326,-1.204
14.388,50,-1.0036,-1.2349
14.421,50,-.9747,-1.2329
14.454,50,-.966,-1.2089
14.487,50,-.9683,-1.206
14.52,50,-1.0182,-1.2164
14.553,50,-.9864,-1.217
14.586,50,-.9627,-1.1943
14.619,50,-.9871,-1.2053
14.652,50,-.9903,-1.2413
14.685,50,-.9459,-1.1865
14.718,50,-.9618,-1.1697
14.751,50,-.9874,-1.2355
14.784,50,-.9611,-1.1966
14.817,50,-.9832,-1.1654
14.85,50,-.9621,-1.1823
14.883,50,-.9877,-1.2433
14.916,50,-.9851,-1.1875
