x-axis,2
second,Volt
-250.0000E-06,+10.8177607630E+00
-249.7500E-06,+10.5517428353E+00
-249.5000E-06,+10.2980047979E+00
-249.2500E-06,+9.9986326131E+00
-249.0000E-06,+9.7040967451E+00
-248.7500E-06,+9.4192026777E+00
-248.5000E-06,+9.0734435703E+00
-248.2500E-06,+8.7508910492E+00
-248.0000E-06,+8.3746331728E+00
-247.7500E-06,+8.0361282994E+00
-247.5000E-06,+7.6326093190E+00
-247.2500E-06,+7.2057877559E+00
-247.0000E-06,+6.7865976585E+00
-246.7500E-06,+6.3494730537E+00
-246.5000E-06,+5.8807213616E+00
-246.2500E-06,+5.3687835485E+00
-246.0000E-06,+4.8913663802E+00
-245.7500E-06,+4.3658616106E+00
-245.5000E-06,+3.8332266625E+00
-245.2500E-06,+3.2632833982E+00
-245.0000E-06,+2.6679267575E+00
-244.7500E-06,+2.0733291633E+00
-244.5000E-06,+1.4488648967E+00
-244.2500E-06,+787.5261462E-03
-244.0000E-06,+148.7311732E-03
-243.7500E-06,-521.7720493E-03
-243.5000E-06,-1.1855053615E+00
-243.2500E-06,-1.9355053915E+00
-243.0000E-06,-2.7041003257E+00
-242.7500E-06,-3.4672320326E+00
-242.5000E-06,-4.2889051703E+00
-242.2500E-06,-5.0975746665E+00
-242.0000E-06,-5.9462283965E+00
-241.7500E-06,-6.8125898284E+00
-241.5000E-06,-7.6912067097E+00
-241.2500E-06,-8.6171226394E+00
-241.0000E-06,-9.5212988607E+00
-240.7500E-06,-10.4524014859E+00
-240.5000E-06,-11.3965239926E+00
-240.2500E-06,-12.1358882894E+00
-240.0000E-06,-12.4886285550E+00
-239.7500E-06,-12.6151221905E+00
-239.5000E-06,-12.6569577704E+00
-239.2500E-06,-12.6891181839E+00
-239.0000E-06,-12.6791891177E+00
-238.7500E-06,-12.7047050029E+00
-238.5000E-06,-12.6982570089E+00
-238.2500E-06,-12.6958029522E+00
-238.0000E-06,-12.7111078122E+00
-237.7500E-06,-12.7338416528E+00
-237.5000E-06,-12.7539991902E+00
-237.2500E-06,-12.7341778003E+00
-237.0000E-06,-12.7726557604E+00
-236.7500E-06,-12.7767043687E+00
-236.5000E-06,-12.7946078020E+00
-236.2500E-06,-12.8039464590E+00
-236.0000E-06,-12.7895523981E+00
-235.7500E-06,-12.8231335815E+00
-235.5000E-06,-12.8155678822E+00
-235.2500E-06,-12.8326848130E+00
-235.0000E-06,-12.8359771487E+00
-234.7500E-06,-12.8387356757E+00
-234.5000E-06,-12.8479731504E+00
-234.2500E-06,-12.8470028561E+00
-234.0000E-06,-12.8530998684E+00
-233.7500E-06,-12.8414680733E+00
-233.5000E-06,-12.8620780160E+00
-233.2500E-06,-12.8448728074E+00
-233.0000E-06,-12.8477610583E+00
-232.7500E-06,-12.8637737499E+00
-232.5000E-06,-12.8615752815E+00
-232.2500E-06,-12.8663464349E+00
-232.0000E-06,-12.8732283819E+00
-231.7500E-06,-12.8735724893E+00
-231.5000E-06,-12.8654027525E+00
-231.2500E-06,-12.8780572213E+00
-231.0000E-06,-12.8647723445E+00
-230.7500E-06,-12.8700386343E+00
-230.5000E-06,-12.8674463324E+00
-230.2500E-06,-12.8776880700E+00
-230.0000E-06,-12.8790048837E+00
-229.7500E-06,-12.8811075968E+00
-229.5000E-06,-12.8804968471E+00
-229.2500E-06,-12.8710299136E+00
-229.0000E-06,-12.8715059156E+00
-228.7500E-06,-12.8808926103E+00
-228.5000E-06,-12.8835882654E+00
-228.2500E-06,-12.8768713375E+00
-228.0000E-06,-12.8745990223E+00
-227.7500E-06,-12.8752752181E+00
-227.5000E-06,-12.8862298526E+00
-227.2500E-06,-12.8741364072E+00
-227.0000E-06,-12.8816263716E+00
-226.7500E-06,-12.8703998673E+00
-226.5000E-06,-12.8840960652E+00
-226.2500E-06,-12.8775742243E+00
-226.0000E-06,-12.8772406095E+00
-225.7500E-06,-12.8785919948E+00
-225.5000E-06,-12.8818682111E+00
-225.2500E-06,-12.8812029902E+00
-225.0000E-06,-12.8906217240E+00
-224.7500E-06,-12.8861986578E+00
-224.5000E-06,-12.8920639197E+00
-224.2500E-06,-12.9024027391E+00
-224.0000E-06,-12.8875487165E+00
-223.7500E-06,-12.8929704978E+00
-223.5000E-06,-12.8723234923E+00
-223.2500E-06,-12.8805341512E+00
-223.0000E-06,-12.8913181396E+00
-222.7500E-06,-12.8906842341E+00
-222.5000E-06,-12.8947122607E+00
-222.2500E-06,-12.8878916178E+00
-222.0000E-06,-12.8729596893E+00
-221.7500E-06,-12.8875466662E+00
-221.5000E-06,-12.8991612151E+00
-221.2500E-06,-12.8895208616E+00
-221.0000E-06,-12.8871771116E+00
-220.7500E-06,-12.8922919314E+00
-220.5000E-06,-12.8772771108E+00
-220.2500E-06,-12.8897165931E+00
-220.0000E-06,-12.8972338929E+00
-219.7500E-06,-12.8960980971E+00
-219.5000E-06,-12.8958043190E+00
-219.2500E-06,-12.9007286724E+00
-219.0000E-06,-12.8863205424E+00
-218.7500E-06,-12.8835476636E+00
-218.5000E-06,-12.8878793163E+00
-218.2500E-06,-12.8942670916E+00
-218.0000E-06,-12.8997860754E+00
-217.7500E-06,-12.8858493645E+00
-217.5000E-06,-12.8887362888E+00
-217.2500E-06,-12.8900641979E+00
-217.0000E-06,-12.8886439105E+00
-216.7500E-06,-12.8897681284E+00
-216.5000E-06,-12.8895323189E+00
-216.2500E-06,-12.8870171993E+00
-216.0000E-06,-12.8815524041E+00
-215.7500E-06,-12.8928536785E+00
-215.5000E-06,-12.8968216070E+00
-215.2500E-06,-12.8793425990E+00
-215.0000E-06,-12.8882594425E+00
-214.7500E-06,-12.8866569311E+00
-214.5000E-06,-12.9008761249E+00
-214.2500E-06,-12.8741536535E+00
-214.0000E-06,-12.8953535230E+00
-213.7500E-06,-12.8778849660E+00
-213.5000E-06,-12.8738329017E+00
-213.2500E-06,-12.8808553854E+00
-213.0000E-06,-12.8833243969E+00
-212.7500E-06,-12.8880168793E+00
-212.5000E-06,-12.8929661561E+00
-212.2500E-06,-12.8830589191E+00
-212.0000E-06,-12.8813710244E+00
-211.7500E-06,-12.8756738758E+00
-211.5000E-06,-12.8845620572E+00
-211.2500E-06,-12.8885664455E+00
-211.0000E-06,-12.8831082835E+00
-210.7500E-06,-12.8815768451E+00
-210.5000E-06,-12.8889635768E+00
-210.2500E-06,-12.8799007281E+00
-210.0000E-06,-12.8804216736E+00
-209.7500E-06,-12.8864056845E+00
-209.5000E-06,-12.8732656069E+00
-209.2500E-06,-12.8931863700E+00
-209.0000E-06,-12.8742549150E+00
-208.7500E-06,-12.8779275390E+00
-208.5000E-06,-12.8756141395E+00
-208.2500E-06,-12.8793145399E+00
-208.0000E-06,-12.8905799161E+00
-207.7500E-06,-12.8795714549E+00
-207.5000E-06,-12.8830939732E+00
-207.2500E-06,-12.8832965376E+00
-207.0000E-06,-12.8819286710E+00
-206.7500E-06,-12.8808641894E+00
-206.5000E-06,-12.8733248607E+00
-206.2500E-06,-12.8757109801E+00
-206.0000E-06,-12.8889664713E+00
-205.7500E-06,-12.8818862602E+00
-205.5000E-06,-12.8832487410E+00
-205.2500E-06,-12.8754013239E+00
-205.0000E-06,-12.8935861923E+00
-204.7500E-06,-12.8902700186E+00
-204.5000E-06,-12.8907239126E+00
-204.2500E-06,-12.8703012177E+00
-204.0000E-06,-12.8795144511E+00
-203.7500E-06,-12.8783638625E+00
-203.5000E-06,-12.8826118204E+00
-203.2500E-06,-12.8761527723E+00
-203.0000E-06,-12.8705819706E+00
-202.7500E-06,-12.8770072121E+00
-202.5000E-06,-12.8859277943E+00
-202.2500E-06,-12.8756143807E+00
-202.0000E-06,-12.8740616370E+00
-201.7500E-06,-12.8697820020E+00
-201.5000E-06,-12.8937587303E+00
-201.2500E-06,-12.8698842283E+00
-201.0000E-06,-12.8916738249E+00
-200.7500E-06,-12.8771058203E+00
-200.5000E-06,-12.8791043361E+00
-200.2500E-06,-12.8818872250E+00
-200.0000E-06,-12.8741402666E+00
-199.7500E-06,-12.8681545258E+00
-199.5000E-06,-12.8755351067E+00
-199.2500E-06,-12.8706776467E+00
-199.0000E-06,-12.8682044140E+00
-198.7500E-06,-12.8813412354E+00
-198.5000E-06,-12.8665438548E+00
-198.2500E-06,-12.8724728330E+00
-198.0000E-06,-12.8757067590E+00
-197.7500E-06,-12.8650182845E+00
-197.5000E-06,-12.8774270545E+00
-197.2500E-06,-12.8792810537E+00
-197.0000E-06,-12.8727128635E+00
-196.7500E-06,-12.8611591364E+00
-196.5000E-06,-12.8641165306E+00
-196.2500E-06,-12.8722633942E+00
-196.0000E-06,-12.8755004559E+00
-195.7500E-06,-12.8719776965E+00
-195.5000E-06,-12.8795143719E+00
-195.2500E-06,-12.8763058931E+00
-195.0000E-06,-12.8835691310E+00
-194.7500E-06,-12.8706544908E+00
-194.5000E-06,-12.8634926351E+00
-194.2500E-06,-12.8710238834E+00
-194.0000E-06,-12.8517215094E+00
-193.7500E-06,-12.8592376031E+00
-193.5000E-06,-12.8738766392E+00
-193.2500E-06,-12.8679590770E+00
-193.0000E-06,-12.8706932422E+00
-192.7500E-06,-12.8612622069E+00
-192.5000E-06,-12.8619065258E+00
-192.2500E-06,-12.8735835433E+00
-192.0000E-06,-12.8681622858E+00
-191.7500E-06,-12.8695039023E+00
-191.5000E-06,-12.8628678540E+00
-191.2500E-06,-12.8694480253E+00
-191.0000E-06,-12.8703984992E+00
-190.7500E-06,-12.8702921724E+00
-190.5000E-06,-12.8715958818E+00
-190.2500E-06,-12.8676677109E+00
-190.0000E-06,-12.8623471911E+00
-189.7500E-06,-12.8613898013E+00
-189.5000E-06,-12.8559320011E+00
-189.2500E-06,-12.8594088522E+00
-189.0000E-06,-12.8494339982E+00
-188.7500E-06,-12.8544715528E+00
-188.5000E-06,-12.8629661833E+00
-188.2500E-06,-12.8563103183E+00
-188.0000E-06,-12.8623309511E+00
-187.7500E-06,-12.8673234830E+00
-187.5000E-06,-12.8490324875E+00
-187.2500E-06,-12.8584328895E+00
-187.0000E-06,-12.8594283899E+00
-186.7500E-06,-12.8561789060E+00
-186.5000E-06,-12.8516322668E+00
-186.2500E-06,-12.8538800996E+00
-186.0000E-06,-12.8587919517E+00
-185.7500E-06,-12.8581126202E+00
-185.5000E-06,-12.8632733069E+00
-185.2500E-06,-12.8603787055E+00
-185.0000E-06,-12.8554717981E+00
-184.7500E-06,-12.8485522644E+00
-184.5000E-06,-12.8488501430E+00
-184.2500E-06,-12.8619745837E+00
-184.0000E-06,-12.8500242868E+00
-183.7500E-06,-12.8566773779E+00
-183.5000E-06,-12.8638573241E+00
-183.2500E-06,-12.8462129767E+00
-183.0000E-06,-12.8503901027E+00
-182.7500E-06,-12.8637809069E+00
-182.5000E-06,-12.8458570502E+00
-182.2500E-06,-12.8518243387E+00
-182.0000E-06,-12.8516869377E+00
-181.7500E-06,-12.8349379937E+00
-181.5000E-06,-12.8470361011E+00
-181.2500E-06,-12.8490160855E+00
-181.0000E-06,-12.8487499669E+00
-180.7500E-06,-12.8327051911E+00
-180.5000E-06,-12.8641683071E+00
-180.2500E-06,-12.8396721219E+00
-180.0000E-06,-12.8574893277E+00
-179.7500E-06,-12.8518554920E+00
-179.5000E-06,-12.8351056246E+00
-179.2500E-06,-12.8440266101E+00
-179.0000E-06,-12.8360790923E+00
-178.7500E-06,-12.8479376553E+00
-178.5000E-06,-12.8401322458E+00
-178.2500E-06,-12.8384529139E+00
-178.0000E-06,-12.8474137361E+00
-177.7500E-06,-12.8295705592E+00
-177.5000E-06,-12.8463215949E+00
-177.2500E-06,-12.8352408171E+00
-177.0000E-06,-12.8465338490E+00
-176.7500E-06,-12.8313696086E+00
-176.5000E-06,-12.8308562987E+00
-176.2500E-06,-12.8348278038E+00
-176.0000E-06,-12.8272713909E+00
-175.7500E-06,-12.8455202997E+00
-175.5000E-06,-12.8393901629E+00
-175.2500E-06,-12.8318279196E+00
-175.0000E-06,-12.8215629094E+00
-174.7500E-06,-12.8439195597E+00
-174.5000E-06,-12.8033274668E+00
-174.2500E-06,-12.8083854033E+00
-174.0000E-06,-12.8279821207E+00
-173.7500E-06,-12.8337680672E+00
-173.5000E-06,-12.7999762013E+00
-173.2500E-06,-12.8115943268E+00
-173.0000E-06,-12.8112758665E+00
-172.7500E-06,-12.8082264558E+00
-172.5000E-06,-12.8063480571E+00
-172.2500E-06,-12.8100181446E+00
-172.0000E-06,-12.8014633369E+00
-171.7500E-06,-12.8063047605E+00
-171.5000E-06,-12.8044052147E+00
-171.2500E-06,-12.8146307123E+00
-171.0000E-06,-12.7968217453E+00
-170.7500E-06,-12.8067116192E+00
-170.5000E-06,-12.7931675359E+00
-170.2500E-06,-12.7848739057E+00
-170.0000E-06,-12.7810114598E+00
-169.7500E-06,-12.7965882273E+00
-169.5000E-06,-12.7765481951E+00
-169.2500E-06,-12.7756953646E+00
-169.0000E-06,-12.7937379627E+00
-168.7500E-06,-12.7759533612E+00
-168.5000E-06,-12.7654508116E+00
-168.2500E-06,-12.7286258919E+00
-168.0000E-06,-12.7405527917E+00
-167.7500E-06,-12.7475321446E+00
-167.5000E-06,-12.7153881709E+00
-167.2500E-06,-12.7190207923E+00
-167.0000E-06,-12.6991790242E+00
-166.7500E-06,-12.6921487013E+00
-166.5000E-06,-12.6636118263E+00
-166.2500E-06,-12.5696584026E+00
-166.0000E-06,-12.3393848314E+00
-165.7500E-06,-12.1076828131E+00
-165.5000E-06,-11.8616062717E+00
-165.2500E-06,-11.5980649912E+00
-165.0000E-06,-11.2970759847E+00
-164.7500E-06,-11.0060139489E+00
-164.5000E-06,-10.6696817800E+00
-164.2500E-06,-10.3201954567E+00
-164.0000E-06,-9.9444260008E+00
-163.7500E-06,-9.5742586242E+00
-163.5000E-06,-9.1593843014E+00
-163.2500E-06,-8.7455146825E+00
-163.0000E-06,-8.2985328495E+00
-162.7500E-06,-7.8059128476E+00
-162.5000E-06,-7.3273618508E+00
-162.2500E-06,-6.8303420592E+00
-162.0000E-06,-6.2823182321E+00
-161.7500E-06,-5.7032640813E+00
-161.5000E-06,-5.1400540639E+00
-161.2500E-06,-4.5332136460E+00
-161.0000E-06,-3.9072168141E+00
-160.7500E-06,-3.2736335392E+00
-160.5000E-06,-2.5775618107E+00
-160.2500E-06,-1.8825109470E+00
-160.0000E-06,-1.1568383028E+00
-159.7500E-06,-446.6245252E-03
-159.5000E-06,+289.7197881E-03
-159.2500E-06,+1.0838500284E+00
-159.0000E-06,+1.8700443252E+00
-158.7500E-06,+2.7078333456E+00
-158.5000E-06,+3.5795439594E+00
-158.2500E-06,+4.4768314838E+00
-158.0000E-06,+5.3854866068E+00
-157.7500E-06,+6.3011186707E+00
-157.5000E-06,+7.2878974319E+00
-157.2500E-06,+8.2236744490E+00
-157.0000E-06,+9.2175821412E+00
-156.7500E-06,+10.2499042357E+00
-156.5000E-06,+11.2448868191E+00
-156.2500E-06,+12.1680624328E+00
-156.0000E-06,+13.0701078404E+00
-155.7500E-06,+13.4173478761E+00
-155.5000E-06,+13.4733763582E+00
-155.2500E-06,+13.5345720395E+00
-155.0000E-06,+13.6203987327E+00
-154.7500E-06,+13.6603839691E+00
-154.5000E-06,+13.6972778702E+00
-154.2500E-06,+13.7558907772E+00
-154.0000E-06,+13.8234656673E+00
-153.7500E-06,+13.8345691223E+00
-153.5000E-06,+13.8253170961E+00
-153.2500E-06,+13.8259726273E+00
-153.0000E-06,+13.7823552858E+00
-152.7500E-06,+13.8118309815E+00
-152.5000E-06,+13.8184378439E+00
-152.2500E-06,+13.7960089146E+00
-152.0000E-06,+13.8099824471E+00
-151.7500E-06,+13.8322906186E+00
-151.5000E-06,+13.8970435481E+00
-151.2500E-06,+13.9797021647E+00
-151.0000E-06,+13.9627140344E+00
-150.7500E-06,+13.8977648458E+00
-150.5000E-06,+13.8759438961E+00
-150.2500E-06,+13.8418840197E+00
-150.0000E-06,+13.8069986860E+00
-149.7500E-06,+13.8224621694E+00
-149.5000E-06,+13.8240131041E+00
-149.2500E-06,+13.8073002996E+00
-149.0000E-06,+13.8204893007E+00
-148.7500E-06,+13.8385402279E+00
-148.5000E-06,+13.8242815593E+00
-148.2500E-06,+13.8444273153E+00
-148.0000E-06,+13.8524615393E+00
-147.7500E-06,+13.8536927322E+00
-147.5000E-06,+13.8607864471E+00
-147.2500E-06,+13.8578444110E+00
-147.0000E-06,+13.8721597594E+00
-146.7500E-06,+13.8685893240E+00
-146.5000E-06,+13.8672762490E+00
-146.2500E-06,+13.8689642643E+00
-146.0000E-06,+13.8617206019E+00
-145.7500E-06,+13.8612047631E+00
-145.5000E-06,+13.8661022635E+00
-145.2500E-06,+13.8934627823E+00
-145.0000E-06,+13.8705448673E+00
-144.7500E-06,+13.8732145136E+00
-144.5000E-06,+13.8744542618E+00
-144.2500E-06,+13.8760975823E+00
-144.0000E-06,+13.8694266796E+00
-143.7500E-06,+13.8822714905E+00
-143.5000E-06,+13.8799390772E+00
-143.2500E-06,+13.8960636885E+00
-143.0000E-06,+13.8871554456E+00
-142.7500E-06,+13.8948564165E+00
-142.5000E-06,+13.8795005036E+00
-142.2500E-06,+13.8795783680E+00
-142.0000E-06,+13.8872456530E+00
-141.7500E-06,+13.8765023870E+00
-141.5000E-06,+13.8928068479E+00
-141.2500E-06,+13.8869608372E+00
-141.0000E-06,+13.9121553262E+00
-140.7500E-06,+13.8894398588E+00
-140.5000E-06,+13.8810393365E+00
-140.2500E-06,+13.8853233132E+00
-140.0000E-06,+13.8824953639E+00
-139.7500E-06,+13.8753910736E+00
-139.5000E-06,+13.8844028281E+00
-139.2500E-06,+13.8769166816E+00
-139.0000E-06,+13.8877106801E+00
-138.7500E-06,+13.8808545799E+00
-138.5000E-06,+13.8985104261E+00
-138.2500E-06,+13.8912369370E+00
-138.0000E-06,+13.8867598821E+00
-137.7500E-06,+13.8816080409E+00
-137.5000E-06,+13.8948694002E+00
-137.2500E-06,+13.8754726353E+00
-137.0000E-06,+13.9059499821E+00
-136.7500E-06,+13.8891899388E+00
-136.5000E-06,+13.8787232875E+00
-136.2500E-06,+13.8866948393E+00
-136.0000E-06,+13.8714442092E+00
-135.7500E-06,+13.8907121736E+00
-135.5000E-06,+13.8829082905E+00
-135.2500E-06,+13.8809765060E+00
-135.0000E-06,+13.8872102786E+00
-134.7500E-06,+13.8918699984E+00
-134.5000E-06,+13.8813219399E+00
-134.2500E-06,+13.8888212322E+00
-134.0000E-06,+13.9063106497E+00
-133.7500E-06,+13.8875920895E+00
-133.5000E-06,+13.8812590680E+00
-133.2500E-06,+13.8936982262E+00
-133.0000E-06,+13.8909391790E+00
-132.7500E-06,+13.8844537603E+00
-132.5000E-06,+13.8780328191E+00
-132.2500E-06,+13.8808998852E+00
-132.0000E-06,+13.8838725961E+00
-131.7500E-06,+13.8945869588E+00
-131.5000E-06,+13.8790907919E+00
-131.2500E-06,+13.8940821740E+00
-131.0000E-06,+13.8833792686E+00
-130.7500E-06,+13.8822065306E+00
-130.5000E-06,+13.8840887095E+00
-130.2500E-06,+13.8883046660E+00
-130.0000E-06,+13.8815865358E+00
-129.7500E-06,+13.8844554073E+00
-129.5000E-06,+13.8827035929E+00
-129.2500E-06,+13.8859151697E+00
-129.0000E-06,+13.8943122322E+00
-128.7500E-06,+13.8807669880E+00
-128.5000E-06,+13.8805411058E+00
-128.2500E-06,+13.8871468413E+00
-128.0000E-06,+13.8869544452E+00
-127.7500E-06,+13.8746774117E+00
-127.5000E-06,+13.8911009418E+00
-127.2500E-06,+13.8680695053E+00
-127.0000E-06,+13.8683765083E+00
