x-axis,2
-126.7500E-06,+13.8774227515E+00
-126.5000E-06,+13.8846287480E+00
-126.2500E-06,+13.8863350121E+00
-126.0000E-06,+13.8839859593E+00
-125.7500E-06,+13.8791615407E+00
-125.5000E-06,+13.8982352209E+00
-125.2500E-06,+13.8899148960E+00
-125.0000E-06,+13.8940919429E+00
-124.7500E-06,+13.8848123777E+00
-124.5000E-06,+13.8797533558E+00
-124.2500E-06,+13.8750425040E+00
-124.0000E-06,+13.8910793953E+00
-123.7500E-06,+13.8895039368E+00
-123.5000E-06,+13.8640672878E+00
-123.2500E-06,+13.8801302672E+00
-123.0000E-06,+13.8828700216E+00
-122.7500E-06,+13.8906952892E+00
-122.5000E-06,+13.8804153619E+00
-122.2500E-06,+13.8981751228E+00
-122.0000E-06,+13.8771941820E+00
-121.7500E-06,+13.8765631258E+00
-121.5000E-06,+13.8743471737E+00
-121.2500E-06,+13.8986537781E+00
-121.0000E-06,+13.8928755050E+00
-120.7500E-06,+13.8783763649E+00
-120.5000E-06,+13.8866888920E+00
-120.2500E-06,+13.8740699559E+00
-120.0000E-06,+13.8834591871E+00
-119.7500E-06,+13.8753462092E+00
-119.5000E-06,+13.8918562081E+00
-119.2500E-06,+13.8824606717E+00
-119.0000E-06,+13.8824466402E+00
-118.7500E-06,+13.8768364051E+00
-118.5000E-06,+13.8874292035E+00
-118.2500E-06,+13.8860965117E+00
-118.0000E-06,+13.8733732990E+00
-117.7500E-06,+13.8683738174E+00
-117.5000E-06,+13.8780955327E+00
-117.2500E-06,+13.8714077908E+00
-117.0000E-06,+13.8807196701E+00
-116.7500E-06,+13.8758232138E+00
-116.5000E-06,+13.8748829497E+00
-116.2500E-06,+13.8846319629E+00
-116.0000E-06,+13.8649862466E+00
-115.7500E-06,+13.8167408587E+00
-115.5000E-06,+13.8245026551E+00
-115.2500E-06,+13.8298626914E+00
-115.0000E-06,+13.8291696488E+00
-114.7500E-06,+13.8344955167E+00
-114.5000E-06,+13.8418395549E+00
-114.2500E-06,+13.8532716386E+00
-114.0000E-06,+13.8478408534E+00
-113.7500E-06,+13.8476887766E+00
-113.5000E-06,+13.8432630986E+00
-113.2500E-06,+13.8364086491E+00
-113.0000E-06,+13.8433208261E+00
-112.7500E-06,+13.8355765209E+00
-112.5000E-06,+13.8383377012E+00
-112.2500E-06,+13.8399974577E+00
-112.0000E-06,+13.8442348024E+00
-111.7500E-06,+13.8320877301E+00
-111.5000E-06,+13.8148439323E+00
-111.2500E-06,+13.8277922961E+00
-111.0000E-06,+13.8328702527E+00
-110.7500E-06,+13.8368393044E+00
-110.5000E-06,+13.8313492654E+00
-110.2500E-06,+13.8347814933E+00
-110.0000E-06,+13.8272018077E+00
-109.7500E-06,+13.8181707153E+00
-109.5000E-06,+13.8236095017E+00
-109.2500E-06,+13.8013573277E+00
-109.0000E-06,+13.8227300178E+00
-108.7500E-06,+13.8131795100E+00
-108.5000E-06,+13.8350960980E+00
-108.2500E-06,+13.8108389786E+00
-108.0000E-06,+13.8046478204E+00
-107.7500E-06,+13.8105646176E+00
-107.5000E-06,+13.8272681395E+00
-107.2500E-06,+13.8217131293E+00
-107.0000E-06,+13.8209118755E+00
-106.7500E-06,+13.8073180659E+00
-106.5000E-06,+13.8101944600E+00
-106.2500E-06,+13.8044450073E+00
-106.0000E-06,+13.8207861353E+00
-105.7500E-06,+13.7878326653E+00
-105.5000E-06,+13.7797813156E+00
-105.2500E-06,+13.7885082995E+00
-105.0000E-06,+13.7826608002E+00
-104.7500E-06,+13.7592707500E+00
-104.5000E-06,+13.7939756689E+00
-104.2500E-06,+13.7573824090E+00
-104.0000E-06,+13.7871256742E+00
-103.7500E-06,+13.7669378314E+00
-103.5000E-06,+13.7608716483E+00
-103.2500E-06,+13.7626877781E+00
-103.0000E-06,+13.7815053121E+00
-102.7500E-06,+13.7636834028E+00
-102.5000E-06,+13.7764804586E+00
-102.2500E-06,+13.7506525050E+00
-102.0000E-06,+13.7724946808E+00
-101.7500E-06,+13.7478600470E+00
-101.5000E-06,+13.7489079682E+00
-101.2500E-06,+13.7536051580E+00
-101.0000E-06,+13.7476224662E+00
-100.7500E-06,+13.7360849413E+00
-100.5000E-06,+13.7425409367E+00
-100.2500E-06,+13.7219837767E+00
-100.0000E-06,+13.7245050471E+00
-99.7500E-06,+13.7095413132E+00
-99.5000E-06,+13.7266941536E+00
-99.2500E-06,+13.7222380384E+00
-99.0000E-06,+13.7265499084E+00
-98.7500E-06,+13.7073387896E+00
-98.5000E-06,+13.6978545721E+00
-98.2500E-06,+13.6836343721E+00
-98.0000E-06,+13.6761614920E+00
-97.7500E-06,+13.7051950336E+00
-97.5000E-06,+13.6849060839E+00
-97.2500E-06,+13.6746330310E+00
-97.0000E-06,+13.6703705216E+00
-96.7500E-06,+13.6730264606E+00
-96.5000E-06,+13.6749168405E+00
-96.2500E-06,+13.6693417763E+00
-96.0000E-06,+13.6544293440E+00
-95.7500E-06,+13.6723313301E+00
-95.5000E-06,+13.6633429312E+00
-95.2500E-06,+13.6562178217E+00
-95.0000E-06,+13.6561117701E+00
-94.7500E-06,+13.6402094719E+00
-94.5000E-06,+13.6353771312E+00
-94.2500E-06,+13.6082982510E+00
-94.0000E-06,+13.6028148489E+00
-93.7500E-06,+13.5816040008E+00
-93.5000E-06,+13.5545396306E+00
-93.2500E-06,+13.5328936310E+00
-93.0000E-06,+13.5143536766E+00
-92.7500E-06,+13.4887833201E+00
-92.5000E-06,+13.4705043435E+00
-92.2500E-06,+13.4460257174E+00
-92.0000E-06,+13.3399225795E+00
-91.7500E-06,+13.2603373774E+00
-91.5000E-06,+13.0063484816E+00
-91.2500E-06,+12.5747523882E+00
-91.0000E-06,+12.5577110229E+00
-90.7500E-06,+12.8481487788E+00
-90.5000E-06,+12.7609430029E+00
-90.2500E-06,+12.6607205980E+00
-90.0000E-06,+12.5846645775E+00
-89.7500E-06,+12.4696863663E+00
-89.5000E-06,+12.3292150072E+00
-89.2500E-06,+12.2118124378E+00
-89.0000E-06,+12.0478911378E+00
-88.7500E-06,+11.8834433822E+00
-88.5000E-06,+11.7525111189E+00
-88.2500E-06,+11.6046025859E+00
-88.0000E-06,+11.4132545182E+00
-87.7500E-06,+11.2454594281E+00
-87.5000E-06,+10.9800381810E+00
-87.2500E-06,+10.6704021090E+00
-87.0000E-06,+10.4235329935E+00
-86.7500E-06,+10.1491823149E+00
-86.5000E-06,+9.8431208656E+00
-86.2500E-06,+9.5678463627E+00
-86.0000E-06,+9.2283373959E+00
-85.7500E-06,+8.9172164648E+00
-85.5000E-06,+8.5503187920E+00
-85.2500E-06,+8.1961234298E+00
-85.0000E-06,+7.8362642809E+00
-84.7500E-06,+7.4369696992E+00
-84.5000E-06,+7.0037484586E+00
-84.2500E-06,+6.5583677689E+00
-84.0000E-06,+6.1270542375E+00
-83.7500E-06,+5.6304236966E+00
-83.5000E-06,+5.1311228649E+00
-83.2500E-06,+4.6295744379E+00
-83.0000E-06,+4.0822729147E+00
-82.7500E-06,+3.5122858751E+00
-82.5000E-06,+2.9519428410E+00
-82.2500E-06,+2.3730271841E+00
-82.0000E-06,+1.7404293165E+00
-81.7500E-06,+1.1101824690E+00
-81.5000E-06,+432.9254216E-03
-81.2500E-06,-190.4047414E-03
-81.0000E-06,-856.9476335E-03
-80.7500E-06,-1.5780902402E+00
-80.5000E-06,-2.3163465553E+00
-80.2500E-06,-3.1070767237E+00
-80.0000E-06,-3.8902544590E+00
-79.7500E-06,-4.6950774703E+00
-79.5000E-06,-5.5286959978E+00
-79.2500E-06,-6.3780654439E+00
-79.0000E-06,-7.2547578974E+00
-78.7500E-06,-8.1662775539E+00
-78.5000E-06,-9.1020482582E+00
-78.2500E-06,-10.0162224065E+00
-78.0000E-06,-10.9766363112E+00
-77.7500E-06,-11.8292534999E+00
-77.5000E-06,-12.3461457606E+00
-77.2500E-06,-12.5458383040E+00
-77.0000E-06,-12.6405923295E+00
-76.7500E-06,-12.6665619429E+00
-76.5000E-06,-12.6620828000E+00
-76.2500E-06,-12.6855069846E+00
-76.0000E-06,-12.6942627889E+00
-75.7500E-06,-12.7062175104E+00
-75.5000E-06,-12.7113503754E+00
-75.2500E-06,-12.7101077742E+00
-75.0000E-06,-12.7585939840E+00
-74.7500E-06,-12.7579960673E+00
-74.5000E-06,-12.7503218966E+00
-74.2500E-06,-12.7627857860E+00
-74.0000E-06,-12.7838471314E+00
-73.7500E-06,-12.7897507000E+00
-73.5000E-06,-12.7729841969E+00
-73.2500E-06,-12.8318542940E+00
-73.0000E-06,-12.8094598196E+00
-72.7500E-06,-12.8029963507E+00
-72.5000E-06,-12.8247862601E+00
-72.2500E-06,-12.8323682748E+00
-72.0000E-06,-12.8089668087E+00
-71.7500E-06,-12.8277117321E+00
-71.5000E-06,-12.8351981650E+00
-71.2500E-06,-12.8372158944E+00
-71.0000E-06,-12.8515415732E+00
-70.7500E-06,-12.8574387950E+00
-70.5000E-06,-12.8567574585E+00
-70.2500E-06,-12.8603385032E+00
-70.0000E-06,-12.8566916091E+00
-69.7500E-06,-12.8550480926E+00
-69.5000E-06,-12.8528633354E+00
-69.2500E-06,-12.8674955385E+00
-69.0000E-06,-12.8487107332E+00
-68.7500E-06,-12.8678619952E+00
-68.5000E-06,-12.8642257933E+00
-68.2500E-06,-12.8755009383E+00
-68.0000E-06,-12.8657850458E+00
-67.7500E-06,-12.8759195747E+00
-67.5000E-06,-12.8627700071E+00
-67.2500E-06,-12.8725144825E+00
-67.0000E-06,-12.8798736753E+00
-66.7500E-06,-12.8736954555E+00
-66.5000E-06,-12.8702738030E+00
-66.2500E-06,-12.8826411270E+00
-66.0000E-06,-12.8758643422E+00
-65.7500E-06,-12.8760273487E+00
-65.5000E-06,-12.8837955333E+00
-65.2500E-06,-12.8830974292E+00
-65.0000E-06,-12.8694253519E+00
-64.7500E-06,-12.8859140455E+00
-64.5000E-06,-12.8682891566E+00
-64.2500E-06,-12.8881772326E+00
-64.0000E-06,-12.8765197528E+00
-63.7500E-06,-12.8844791651E+00
-63.5000E-06,-12.8927915340E+00
-63.2500E-06,-12.8781765771E+00
-63.0000E-06,-12.8899634151E+00
-62.7500E-06,-12.8712152769E+00
-62.5000E-06,-12.8930240457E+00
-62.2500E-06,-12.8694036396E+00
-62.0000E-06,-12.8854610787E+00
-61.7500E-06,-12.8771224221E+00
-61.5000E-06,-12.8713729392E+00
-61.2500E-06,-12.8820792215E+00
-61.0000E-06,-12.8762816104E+00
-60.7500E-06,-12.8925884043E+00
-60.5000E-06,-12.8751603662E+00
-60.2500E-06,-12.8968421473E+00
-60.0000E-06,-12.8889600416E+00
-59.7500E-06,-12.8934651896E+00
-59.5000E-06,-12.8767041099E+00
-59.2500E-06,-12.8837194742E+00
-59.0000E-06,-12.8879002183E+00
-58.7500E-06,-12.8840517662E+00
-58.5000E-06,-12.8967328468E+00
-58.2500E-06,-12.8866992214E+00
-58.0000E-06,-12.8725625203E+00
-57.7500E-06,-12.8835031233E+00
-57.5000E-06,-12.8819324474E+00
-57.2500E-06,-12.8890237578E+00
-57.0000E-06,-12.8818683732E+00
-56.7500E-06,-12.9028599233E+00
-56.5000E-06,-12.8696750722E+00
-56.2500E-06,-12.8789147592E+00
-56.0000E-06,-12.8886493753E+00
-55.7500E-06,-12.8754934986E+00
-55.5000E-06,-12.8839316491E+00
-55.2500E-06,-12.8886002898E+00
-55.0000E-06,-12.8804930707E+00
-54.7500E-06,-12.8933437082E+00
-54.5000E-06,-12.8757356209E+00
-54.2500E-06,-12.8889390529E+00
-54.0000E-06,-12.8772771108E+00
-53.7500E-06,-12.8816344557E+00
-53.5000E-06,-12.8888787551E+00
-53.2500E-06,-12.8925285059E+00
-53.0000E-06,-12.8709186797E+00
-52.7500E-06,-12.8855447736E+00
-52.5000E-06,-12.8935820918E+00
-52.2500E-06,-12.8761455776E+00
-52.0000E-06,-12.8852523598E+00
-51.7500E-06,-12.8709924926E+00
-51.5000E-06,-12.8865613380E+00
-51.2500E-06,-12.8894570286E+00
-51.0000E-06,-12.8738062899E+00
-50.7500E-06,-12.8981672826E+00
-50.5000E-06,-12.8912544612E+00
-50.2500E-06,-12.8928677062E+00
-50.0000E-06,-12.8967559951E+00
-49.7500E-06,-12.8856453567E+00
-49.5000E-06,-12.8978530434E+00
-49.2500E-06,-12.8939615773E+00
-49.0000E-06,-12.8909003852E+00
-48.7500E-06,-12.8866992214E+00
-48.5000E-06,-12.8765978208E+00
-48.2500E-06,-12.8720518637E+00
-48.0000E-06,-12.8837932871E+00
-47.7500E-06,-12.8810344322E+00
-47.5000E-06,-12.8721379329E+00
-47.2500E-06,-12.8815561843E+00
-47.0000E-06,-12.8867659527E+00
-46.7500E-06,-12.8668735689E+00
-46.5000E-06,-12.8884580308E+00
-46.2500E-06,-12.8796129801E+00
-46.0000E-06,-12.8713491389E+00
-45.7500E-06,-12.8768295297E+00
-45.5000E-06,-12.8732533882E+00
-45.2500E-06,-12.8923491388E+00
-45.0000E-06,-12.8815487069E+00
-44.7500E-06,-12.8698059191E+00
-44.5000E-06,-12.8740659787E+00
-44.2500E-06,-12.8866797252E+00
-44.0000E-06,-12.8838252809E+00
-43.7500E-06,-12.8835187188E+00
-43.5000E-06,-12.8702658432E+00
-43.2500E-06,-12.8711432316E+00
-43.0000E-06,-12.8745276252E+00
-42.7500E-06,-12.8804052301E+00
-42.5000E-06,-12.8763308957E+00
-42.2500E-06,-12.8676010626E+00
-42.0000E-06,-12.8734681298E+00
-41.7500E-06,-12.8659311340E+00
-41.5000E-06,-12.8735211161E+00
-41.2500E-06,-12.8676858805E+00
-41.0000E-06,-12.8863906468E+00
-40.7500E-06,-12.8683229632E+00
-40.5000E-06,-12.8838946692E+00
-40.2500E-06,-12.8773723044E+00
-40.0000E-06,-12.8775263449E+00
-39.7500E-06,-12.8706512760E+00
-39.5000E-06,-12.8695328471E+00
-39.2500E-06,-12.8648148382E+00
-39.0000E-06,-12.8795232966E+00
-38.7500E-06,-12.8650405961E+00
-38.5000E-06,-12.8678550002E+00
-38.2500E-06,-12.8701408229E+00
-38.0000E-06,-12.8738810601E+00
-37.7500E-06,-12.8704768084E+00
-37.5000E-06,-12.8789130707E+00
-37.2500E-06,-12.8669017072E+00
-37.0000E-06,-12.8608606133E+00
-36.7500E-06,-12.8713920737E+00
-36.5000E-06,-12.8650149906E+00
-36.2500E-06,-12.8700081217E+00
-36.0000E-06,-12.8643200221E+00
-35.7500E-06,-12.8744711490E+00
-35.5000E-06,-12.8804609111E+00
-35.2500E-06,-12.8589443451E+00
-35.0000E-06,-12.8797398886E+00
-34.7500E-06,-12.8808621769E+00
-34.5000E-06,-12.8727000004E+00
-34.2500E-06,-12.8667897912E+00
-34.0000E-06,-12.8679511586E+00
-33.7500E-06,-12.8695490041E+00
-33.5000E-06,-12.8723146506E+00
-33.2500E-06,-12.8646054748E+00
-33.0000E-06,-12.8712846539E+00
-32.7500E-06,-12.8587322531E+00
-32.5000E-06,-12.8657841639E+00
-32.2500E-06,-12.8687405933E+00
-32.0000E-06,-12.8622438002E+00
-31.7500E-06,-12.8658488035E+00
-31.5000E-06,-12.8677190464E+00
-31.2500E-06,-12.8787714825E+00
-31.0000E-06,-12.8745494996E+00
-30.7500E-06,-12.8652965463E+00
-30.5000E-06,-12.8573946994E+00
-30.2500E-06,-12.8641404892E+00
-30.0000E-06,-12.8621635651E+00
-29.7500E-06,-12.8617875356E+00
-29.5000E-06,-12.8597578628E+00
-29.2500E-06,-12.8624971762E+00
-29.0000E-06,-12.8708561281E+00
-28.7500E-06,-12.8622947287E+00
-28.5000E-06,-12.8617090682E+00
-28.2500E-06,-12.8603387067E+00
-28.0000E-06,-12.8633195356E+00
-27.7500E-06,-12.8602744252E+00
-27.5000E-06,-12.8643401176E+00
-27.2500E-06,-12.8585185140E+00
-27.0000E-06,-12.8505747048E+00
-26.7500E-06,-12.8523546536E+00
-26.5000E-06,-12.8603012782E+00
-26.2500E-06,-12.8480081215E+00
-26.0000E-06,-12.8649427907E+00
-25.7500E-06,-12.8614598303E+00
-25.5000E-06,-12.8600952955E+00
-25.2500E-06,-12.8666799292E+00
-25.0000E-06,-12.8592006986E+00
-24.7500E-06,-12.8644717334E+00
-24.5000E-06,-12.8623143078E+00
-24.2500E-06,-12.8487586089E+00
-24.0000E-06,-12.8636586605E+00
-23.7500E-06,-12.8535167748E+00
-23.5000E-06,-12.8574349809E+00
-23.2500E-06,-12.8555382882E+00
-23.0000E-06,-12.8616356623E+00
-22.7500E-06,-12.8666578588E+00
-22.5000E-06,-12.8604095008E+00
-22.2500E-06,-12.8616565605E+00
-22.0000E-06,-12.8600918432E+00
-21.7500E-06,-12.8552337764E+00
-21.5000E-06,-12.8538077791E+00
-21.2500E-06,-12.8560111507E+00
-21.0000E-06,-12.8604552471E+00
-20.7500E-06,-12.8577605116E+00
-20.5000E-06,-12.8511730286E+00
-20.2500E-06,-12.8626044716E+00
-20.0000E-06,-12.8513884976E+00
-19.7500E-06,-12.8515147616E+00
-19.5000E-06,-12.8519263690E+00
-19.2500E-06,-12.8641848297E+00
-19.0000E-06,-12.8412797816E+00
-18.7500E-06,-12.8521202462E+00
-18.5000E-06,-12.8421330493E+00
-18.2500E-06,-12.8425943867E+00
-18.0000E-06,-12.8498766760E+00
-17.7500E-06,-12.8470365458E+00
-17.5000E-06,-12.8403289798E+00
-17.2500E-06,-12.8604561591E+00
-17.0000E-06,-12.8325444346E+00
-16.7500E-06,-12.8351691788E+00
-16.5000E-06,-12.8459013493E+00
-16.2500E-06,-12.8432636252E+00
-16.0000E-06,-12.8323558187E+00
-15.7500E-06,-12.8526673212E+00
-15.5000E-06,-12.8471798526E+00
-15.2500E-06,-12.8242387818E+00
-15.0000E-06,-12.8400115710E+00
-14.7500E-06,-12.8211039124E+00
-14.5000E-06,-12.8401498539E+00
-14.2500E-06,-12.8319244776E+00
-14.0000E-06,-12.8419506331E+00
-13.7500E-06,-12.8357995529E+00
-13.5000E-06,-12.8395728240E+00
-13.2500E-06,-12.8370995198E+00
-13.0000E-06,-12.8256228958E+00
-12.7500E-06,-12.8319973219E+00
-12.5000E-06,-12.8410902762E+00
-12.2500E-06,-12.8305822656E+00
-12.0000E-06,-12.8195074237E+00
-11.7500E-06,-12.8391283070E+00
-11.5000E-06,-12.8426909371E+00
-11.2500E-06,-12.8291041678E+00
-11.0000E-06,-12.8388322713E+00
-10.7500E-06,-12.8182567873E+00
-10.5000E-06,-12.8025180836E+00
-10.2500E-06,-12.8068304134E+00
-10.0000E-06,-12.8091928870E+00
-9.7500E-06,-12.8185434083E+00
-9.5000E-06,-12.8382152879E+00
-9.2500E-06,-12.7986141991E+00
-9.0000E-06,-12.7791814116E+00
-8.7500E-06,-12.8039230619E+00
-8.5000E-06,-12.8113328703E+00
-8.2500E-06,-12.8145721783E+00
-8.0000E-06,-12.7895232913E+00
-7.7500E-06,-12.7959396082E+00
-7.5000E-06,-12.7704349729E+00
-7.2500E-06,-12.7870502283E+00
-7.0000E-06,-12.7908857345E+00
-6.7500E-06,-12.7943256734E+00
-6.5000E-06,-12.7797785445E+00
-6.2500E-06,-12.7508167580E+00
-6.0000E-06,-12.7446468599E+00
-5.7500E-06,-12.7480419156E+00
-5.5000E-06,-12.7416458977E+00
-5.2500E-06,-12.7422627530E+00
-5.0000E-06,-12.7252292382E+00
-4.7500E-06,-12.7273085167E+00
-4.5000E-06,-12.6852871325E+00
-4.2500E-06,-12.6919756018E+00
-4.0000E-06,-12.6824201907E+00
-3.7500E-06,-12.6350053218E+00
-3.5000E-06,-12.4515234740E+00
-3.2500E-06,-12.2313863914E+00
-3.0000E-06,-11.9828639943E+00
-2.7500E-06,-11.7121361005E+00
-2.5000E-06,-11.4429978550E+00
-2.2500E-06,-11.1401742437E+00
-2.0000E-06,-10.8426282892E+00
-1.7500E-06,-10.4730845706E+00
-1.5000E-06,-10.1321818303E+00
-1.2500E-06,-9.7544413185E+00
-1.0000E-06,-9.3574697882E+00
-750.0E-09,-8.9457142116E+00
-500.0E-09,-8.5218507324E+00
